id,object_type
19999,STAR
20000,STAR
20001,STAR
20002,STAR
20003,STAR
20004,STAR
20005,STAR
20006,STAR
20007,STAR
20008,STAR
20009,STAR
20010,STAR
20011,STAR
20012,STAR
20013,STAR
20014,STAR
20015,STAR
20016,STAR
20017,STAR
20018,STAR
20019,STAR
20020,STAR
20021,STAR
20022,STAR
20023,STAR
20024,STAR
20025,STAR
20026,STAR
20027,STAR
20028,STAR
20029,STAR
20030,STAR
20031,STAR
20032,STAR
20033,STAR
20034,STAR
20035,STAR
20036,STAR
20037,STAR
20038,STAR
20039,STAR
20040,STAR
20041,STAR
20042,STAR
20043,STAR
20044,STAR
20045,STAR
20046,STAR
20047,STAR
20048,STAR
20049,STAR
20050,STAR
20051,STAR
20052,STAR
20053,STAR
20054,STAR
20055,STAR
20056,STAR
20057,STAR
20058,STAR
20059,STAR
20060,STAR
20061,STAR
20062,STAR
20063,STAR
20064,STAR
20065,STAR
20066,STAR
20067,STAR
20068,STAR
20069,STAR
20070,STAR
20071,STAR
20072,STAR
20073,STAR
20074,STAR
20075,STAR
20076,STAR
20077,STAR
20078,STAR
20079,STAR
20080,STAR
20081,STAR
20082,STAR
20083,STAR
20084,STAR
20085,STAR
20086,STAR
20087,STAR
20088,STAR
20089,STAR
20090,STAR
20091,STAR
20092,STAR
20093,STAR
20094,STAR
20095,STAR
20096,STAR
20097,STAR
20098,STAR
20099,STAR
20100,STAR
20101,STAR
20102,STAR
20103,STAR
20104,STAR
20105,STAR
20106,STAR
20107,STAR
20108,STAR
20109,STAR
20110,STAR
20111,STAR
20112,STAR
20113,STAR
20114,STAR
20115,STAR
20116,STAR
20117,STAR
20118,STAR
20119,STAR
20120,STAR
20121,STAR
20122,STAR
20123,STAR
20124,STAR
20125,STAR
20126,STAR
20127,STAR
20128,STAR
20129,STAR
20130,STAR
20131,STAR
20132,STAR
20133,STAR
20134,STAR
20135,STAR
20136,STAR
20137,STAR
20138,STAR
20139,STAR
20140,STAR
20141,STAR
20142,STAR
20143,STAR
20144,STAR
20145,STAR
20146,STAR
20147,STAR
20148,STAR
20149,STAR
20150,STAR
20151,STAR
20152,STAR
20153,STAR
20154,STAR
20155,STAR
20156,STAR
20157,STAR
20158,STAR
20159,STAR
20160,STAR
20161,STAR
20162,STAR
20163,STAR
20164,STAR
20165,STAR
20166,STAR
20167,STAR
20168,STAR
20169,STAR
20170,STAR
20171,STAR
20172,STAR
20173,STAR
20174,STAR
20175,STAR
20176,STAR
20177,STAR
20178,STAR
20179,STAR
20180,STAR
20181,STAR
20182,STAR
20183,STAR
20184,STAR
20185,STAR
20186,STAR
20187,STAR
20188,STAR
20189,STAR
20190,STAR
20191,STAR
20192,STAR
20193,STAR
20194,STAR
20195,STAR
20196,STAR
20197,STAR
20198,STAR
20199,STAR
20200,STAR
20201,STAR
20202,STAR
20203,STAR
20204,STAR
20205,STAR
20206,STAR
20207,STAR
20208,STAR
20209,STAR
20210,STAR
20211,STAR
20212,STAR
20213,STAR
20214,STAR
20215,STAR
20216,STAR
20217,STAR
20218,STAR
20219,STAR
20220,STAR
20221,STAR
20222,STAR
20223,STAR
20224,STAR
20225,STAR
20226,STAR
20227,STAR
20228,STAR
20229,STAR
20230,STAR
20231,STAR
20232,STAR
20233,STAR
20234,STAR
20235,STAR
20236,STAR
20237,STAR
20238,STAR
20239,STAR
20240,STAR
20241,STAR
20242,STAR
20243,STAR
20244,STAR
20245,STAR
20246,STAR
20247,STAR
20248,STAR
20249,STAR
20250,STAR
20251,STAR
20252,STAR
20253,STAR
20254,STAR
20255,STAR
20256,STAR
20257,STAR
20258,STAR
20259,STAR
20260,STAR
20261,STAR
20262,STAR
20263,STAR
20264,STAR
20265,STAR
20266,STAR
20267,STAR
20268,STAR
20269,STAR
20270,STAR
20271,STAR
20272,STAR
20273,STAR
20274,STAR
20275,STAR
20276,STAR
20277,STAR
20278,STAR
20279,STAR
20280,STAR
20281,STAR
20282,STAR
20283,STAR
20284,STAR
20285,STAR
20286,STAR
20287,STAR
20288,STAR
20289,STAR
20290,STAR
20291,STAR
20292,STAR
20293,STAR
20294,STAR
20295,STAR
20296,STAR
20297,STAR
20298,STAR
20299,STAR
20300,STAR
20301,STAR
20302,STAR
20303,STAR
20304,STAR
20305,STAR
20306,STAR
20307,STAR
20308,STAR
20309,STAR
20310,STAR
20311,STAR
20312,STAR
20313,STAR
20314,STAR
20315,STAR
20316,STAR
20317,STAR
20318,STAR
20319,STAR
20320,STAR
20321,STAR
20322,STAR
20323,STAR
20324,STAR
20325,STAR
20326,STAR
20327,STAR
20328,STAR
20329,STAR
20330,STAR
20331,STAR
20332,STAR
20333,STAR
20334,STAR
20335,STAR
20336,STAR
20337,STAR
20338,STAR
20339,STAR
20340,STAR
20341,STAR
20342,STAR
20343,STAR
20344,STAR
20345,STAR
20346,STAR
20347,STAR
20348,STAR
20349,STAR
20350,STAR
20351,STAR
20352,STAR
20353,STAR
20354,STAR
20355,STAR
20356,STAR
20357,STAR
20358,STAR
20359,STAR
20360,STAR
20361,STAR
20362,STAR
20363,STAR
20364,STAR
20365,STAR
20366,STAR
20367,STAR
20368,STAR
20369,STAR
20370,STAR
20371,STAR
20372,STAR
20373,STAR
20374,STAR
20375,STAR
20376,STAR
20377,STAR
20378,STAR
20379,STAR
20380,STAR
20381,STAR
20382,STAR
20383,STAR
20384,STAR
20385,STAR
20386,STAR
20387,STAR
20388,STAR
20389,STAR
20390,STAR
20391,STAR
20392,STAR
20393,STAR
20394,STAR
20395,STAR
20396,STAR
20397,STAR
20398,STAR
20399,STAR
20400,STAR
20401,STAR
20402,STAR
20403,STAR
20404,STAR
20405,STAR
20406,STAR
20407,STAR
20408,STAR
20409,STAR
20410,STAR
20411,STAR
20412,STAR
20413,STAR
20414,STAR
20415,STAR
20416,STAR
20417,STAR
20418,STAR
20419,STAR
20420,STAR
20421,STAR
20422,STAR
20423,STAR
20424,STAR
20425,STAR
20426,STAR
20427,STAR
20428,STAR
20429,STAR
20430,STAR
20431,STAR
20432,STAR
20433,STAR
20434,STAR
20435,STAR
20436,STAR
20437,STAR
20438,STAR
20439,STAR
20440,STAR
20441,STAR
20442,STAR
20443,STAR
20444,STAR
20445,STAR
20446,STAR
20447,STAR
20448,STAR
20449,STAR
20450,STAR
20451,STAR
20452,STAR
20453,STAR
20454,STAR
20455,STAR
20456,STAR
20457,STAR
20458,STAR
20459,STAR
20460,STAR
20461,STAR
20462,STAR
20463,STAR
20464,STAR
20465,STAR
20466,STAR
20467,STAR
20468,STAR
20469,STAR
20470,STAR
20471,STAR
20472,STAR
20473,STAR
20474,STAR
20475,STAR
20476,STAR
20477,STAR
20478,STAR
20479,STAR
20480,STAR
20481,STAR
20482,STAR
20483,STAR
20484,STAR
20485,STAR
20486,STAR
20487,STAR
20488,STAR
20489,STAR
20490,STAR
20491,STAR
20492,STAR
20493,STAR
20494,STAR
20495,STAR
20496,STAR
20497,STAR
20498,STAR
20499,STAR
20500,STAR
20501,STAR
20502,STAR
20503,STAR
20504,STAR
20505,STAR
20506,STAR
20507,STAR
20508,STAR
20509,STAR
20510,STAR
20511,STAR
20512,STAR
20513,STAR
20514,STAR
20515,STAR
20516,STAR
20517,STAR
20518,STAR
20519,STAR
20520,STAR
20521,STAR
20522,STAR
20523,STAR
20524,STAR
20525,STAR
20526,STAR
20527,STAR
20528,STAR
20529,STAR
20530,STAR
20531,STAR
20532,STAR
20533,STAR
20534,STAR
20535,STAR
20536,STAR
20537,STAR
20538,STAR
20539,STAR
20540,STAR
20541,STAR
20542,STAR
20543,STAR
20544,STAR
20545,STAR
20546,STAR
20547,STAR
20548,STAR
20549,STAR
20550,STAR
20551,STAR
20552,STAR
20553,STAR
20554,STAR
20555,STAR
20556,STAR
20557,STAR
20558,STAR
20559,STAR
20560,STAR
20561,STAR
20562,STAR
20563,STAR
20564,STAR
20565,STAR
20566,STAR
20567,STAR
20568,STAR
20569,STAR
20570,STAR
20571,STAR
20572,STAR
20573,STAR
20574,STAR
20575,STAR
20576,STAR
20577,STAR
20578,STAR
20579,STAR
20580,STAR
20581,STAR
20582,STAR
20583,STAR
20584,STAR
20585,STAR
20586,STAR
20587,STAR
20588,STAR
20589,STAR
20590,STAR
20591,STAR
20592,STAR
20593,STAR
20594,STAR
20595,STAR
20596,STAR
20597,STAR
20598,STAR
20599,STAR
20600,STAR
20601,STAR
20602,STAR
20603,STAR
20604,STAR
20605,STAR
20606,STAR
20607,STAR
20608,STAR
20609,STAR
20610,STAR
20611,STAR
20612,STAR
20613,STAR
20614,STAR
20615,STAR
20616,STAR
20617,STAR
20618,STAR
20619,STAR
20620,STAR
20621,STAR
20622,STAR
20623,STAR
20624,STAR
20625,STAR
20626,STAR
20627,STAR
20628,STAR
20629,STAR
20630,STAR
20631,STAR
20632,STAR
20633,STAR
20634,STAR
20635,STAR
20636,STAR
20637,STAR
20638,STAR
20639,STAR
20640,STAR
20641,STAR
20642,STAR
20643,STAR
20644,STAR
20645,STAR
20646,STAR
20647,STAR
20648,STAR
20649,STAR
20650,STAR
20651,STAR
20652,STAR
20653,STAR
20654,STAR
20655,STAR
20656,STAR
20657,STAR
20658,STAR
20659,STAR
20660,STAR
20661,STAR
20662,STAR
20663,STAR
20664,STAR
20665,STAR
20666,STAR
20667,STAR
20668,STAR
20669,STAR
20670,STAR
20671,STAR
20672,STAR
20673,STAR
20674,STAR
20675,STAR
20676,STAR
20677,STAR
20678,STAR
20679,STAR
20680,STAR
20681,STAR
20682,STAR
20683,STAR
20684,STAR
20685,STAR
20686,STAR
20687,STAR
20688,STAR
20689,STAR
20690,STAR
20691,STAR
20692,STAR
20693,STAR
20694,STAR
20695,STAR
20696,STAR
20697,STAR
20698,STAR
20699,STAR
20700,STAR
20701,STAR
20702,STAR
20703,STAR
20704,STAR
20705,STAR
20706,STAR
20707,STAR
20708,STAR
20709,STAR
20710,STAR
20711,STAR
20712,STAR
20713,STAR
20714,STAR
20715,STAR
20716,STAR
20717,STAR
20718,STAR
20719,STAR
20720,STAR
20721,STAR
20722,STAR
20723,STAR
20724,STAR
20725,STAR
20726,STAR
20727,STAR
20728,STAR
20729,STAR
20730,STAR
20731,STAR
20732,STAR
20733,STAR
20734,STAR
20735,STAR
20736,STAR
20737,STAR
20738,STAR
20739,STAR
20740,STAR
20741,STAR
20742,STAR
20743,STAR
20744,STAR
20745,STAR
20746,STAR
20747,STAR
20748,STAR
20749,STAR
20750,STAR
20751,STAR
20752,STAR
20753,STAR
20754,STAR
20755,STAR
20756,STAR
20757,STAR
20758,STAR
20759,STAR
20760,STAR
20761,STAR
20762,STAR
20763,STAR
20764,STAR
20765,STAR
20766,STAR
20767,STAR
20768,STAR
20769,STAR
20770,STAR
20771,STAR
20772,STAR
20773,STAR
20774,STAR
20775,STAR
20776,STAR
20777,STAR
20778,STAR
20779,STAR
20780,STAR
20781,STAR
20782,STAR
20783,STAR
20784,STAR
20785,STAR
20786,STAR
20787,STAR
20788,STAR
20789,STAR
20790,STAR
20791,STAR
20792,STAR
20793,STAR
20794,STAR
20795,STAR
20796,STAR
20797,STAR
20798,STAR
20799,STAR
20800,STAR
20801,STAR
20802,STAR
20803,STAR
20804,STAR
20805,STAR
20806,STAR
20807,STAR
20808,STAR
20809,STAR
20810,STAR
20811,STAR
20812,STAR
20813,STAR
20814,STAR
20815,STAR
20816,STAR
20817,STAR
20818,STAR
20819,STAR
20820,STAR
20821,STAR
20822,STAR
20823,STAR
20824,STAR
20825,STAR
20826,STAR
20827,STAR
20828,STAR
20829,STAR
20830,STAR
20831,STAR
20832,STAR
20833,STAR
20834,STAR
20835,STAR
20836,STAR
20837,STAR
20838,STAR
20839,STAR
20840,STAR
20841,STAR
20842,STAR
20843,STAR
20844,STAR
20845,STAR
20846,STAR
20847,STAR
20848,STAR
20849,STAR
20850,STAR
20851,STAR
20852,STAR
20853,STAR
20854,STAR
20855,STAR
20856,STAR
20857,STAR
20858,STAR
20859,STAR
20860,STAR
20861,STAR
20862,STAR
20863,STAR
20864,STAR
20865,STAR
20866,STAR
20867,STAR
20868,STAR
20869,STAR
20870,STAR
20871,STAR
20872,STAR
20873,STAR
20874,STAR
20875,STAR
20876,STAR
20877,STAR
20878,STAR
20879,STAR
20880,STAR
20881,STAR
20882,STAR
20883,STAR
20884,STAR
20885,STAR
20886,STAR
20887,STAR
20888,STAR
20889,STAR
20890,STAR
20891,STAR
20892,STAR
20893,STAR
20894,STAR
20895,STAR
20896,STAR
20897,STAR
20898,STAR
20899,STAR
20900,STAR
20901,STAR
20902,STAR
20903,STAR
20904,STAR
20905,STAR
20906,STAR
20907,STAR
20908,STAR
20909,STAR
20910,STAR
20911,STAR
20912,STAR
20913,STAR
20914,STAR
20915,STAR
20916,STAR
20917,STAR
20918,STAR
20919,STAR
20920,STAR
20921,STAR
20922,STAR
20923,STAR
20924,STAR
20925,STAR
20926,STAR
20927,STAR
20928,STAR
20929,STAR
20930,STAR
20931,STAR
20932,STAR
20933,STAR
20934,STAR
20935,STAR
20936,STAR
20937,STAR
20938,STAR
20939,STAR
20940,STAR
20941,STAR
20942,STAR
20943,STAR
20944,STAR
20945,STAR
20946,STAR
20947,STAR
20948,STAR
20949,STAR
20950,STAR
20951,STAR
20952,STAR
20953,STAR
20954,STAR
20955,STAR
20956,STAR
20957,STAR
20958,STAR
20959,STAR
20960,STAR
20961,STAR
20962,STAR
20963,STAR
20964,STAR
20965,STAR
20966,STAR
20967,STAR
20968,STAR
20969,STAR
20970,STAR
20971,STAR
20972,STAR
20973,STAR
20974,STAR
20975,STAR
20976,STAR
20977,STAR
20978,STAR
20979,STAR
20980,STAR
20981,STAR
20982,STAR
20983,STAR
20984,STAR
20985,STAR
20986,STAR
20987,STAR
20988,STAR
20989,STAR
20990,STAR
20991,STAR
20992,STAR
20993,STAR
20994,STAR
20995,STAR
20996,STAR
20997,STAR
20998,STAR
20999,STAR
21000,STAR
21001,STAR
21002,STAR
21003,STAR
21004,STAR
21005,STAR
21006,STAR
21007,STAR
21008,STAR
21009,STAR
21010,STAR
21011,STAR
21012,STAR
21013,STAR
21014,STAR
21015,STAR
21016,STAR
21017,STAR
21018,STAR
21019,STAR
21020,STAR
21021,STAR
21022,STAR
21023,STAR
21024,STAR
21025,STAR
21026,STAR
21027,STAR
21028,STAR
21029,STAR
21030,STAR
21031,STAR
21032,STAR
21033,STAR
21034,STAR
21035,STAR
21036,STAR
21037,STAR
21038,STAR
21039,STAR
21040,STAR
21041,STAR
21042,STAR
21043,STAR
21044,STAR
21045,STAR
21046,STAR
21047,STAR
21048,STAR
21049,STAR
21050,STAR
21051,STAR
21052,STAR
21053,STAR
21054,STAR
21055,STAR
21056,STAR
21057,STAR
21058,STAR
21059,STAR
21060,STAR
21061,STAR
21062,STAR
21063,STAR
21064,STAR
21065,STAR
21066,STAR
21067,STAR
21068,STAR
21069,STAR
21070,STAR
21071,STAR
21072,STAR
21073,STAR
21074,STAR
21075,STAR
21076,STAR
21077,STAR
21078,STAR
21079,STAR
21080,STAR
21081,STAR
21082,STAR
21083,STAR
21084,STAR
21085,STAR
21086,STAR
21087,STAR
21088,STAR
21089,STAR
21090,STAR
21091,STAR
21092,STAR
21093,STAR
21094,STAR
21095,STAR
21096,STAR
21097,STAR
21098,STAR
21099,STAR
21100,STAR
21101,STAR
21102,STAR
21103,STAR
21104,STAR
21105,STAR
21106,STAR
21107,STAR
21108,STAR
21109,STAR
21110,STAR
21111,STAR
21112,STAR
21113,STAR
21114,STAR
21115,STAR
21116,STAR
21117,STAR
21118,STAR
21119,STAR
21120,STAR
21121,STAR
21122,STAR
21123,STAR
21124,STAR
21125,STAR
21126,STAR
21127,STAR
21128,STAR
21129,STAR
21130,STAR
21131,STAR
21132,STAR
21133,STAR
21134,STAR
21135,STAR
21136,STAR
21137,STAR
21138,STAR
21139,STAR
21140,STAR
21141,STAR
21142,STAR
21143,STAR
21144,STAR
21145,STAR
21146,STAR
21147,STAR
21148,STAR
21149,STAR
21150,STAR
21151,STAR
21152,STAR
21153,STAR
21154,STAR
21155,STAR
21156,STAR
21157,STAR
21158,STAR
21159,STAR
21160,STAR
21161,STAR
21162,STAR
21163,STAR
21164,STAR
21165,STAR
21166,STAR
21167,STAR
21168,STAR
21169,STAR
21170,STAR
21171,STAR
21172,STAR
21173,STAR
21174,STAR
21175,STAR
21176,STAR
21177,STAR
21178,STAR
21179,STAR
21180,STAR
21181,STAR
21182,STAR
21183,STAR
21184,STAR
21185,STAR
21186,STAR
21187,STAR
21188,STAR
21189,STAR
21190,STAR
21191,STAR
21192,STAR
21193,STAR
21194,STAR
21195,STAR
21196,STAR
21197,STAR
21198,STAR
21199,STAR
21200,STAR
21201,STAR
21202,STAR
21203,STAR
21204,STAR
21205,STAR
21206,STAR
21207,STAR
21208,STAR
21209,STAR
21210,STAR
21211,STAR
21212,STAR
21213,STAR
21214,STAR
21215,STAR
21216,STAR
21217,STAR
21218,STAR
21219,STAR
21220,STAR
21221,STAR
21222,STAR
21223,STAR
21224,STAR
21225,STAR
21226,STAR
21227,STAR
21228,STAR
21229,STAR
21230,STAR
21231,STAR
21232,STAR
21233,STAR
21234,STAR
21235,STAR
21236,STAR
21237,STAR
21238,STAR
21239,STAR
21240,STAR
21241,STAR
21242,STAR
21243,STAR
21244,STAR
21245,STAR
21246,STAR
21247,STAR
21248,STAR
21249,STAR
21250,STAR
21251,STAR
21252,STAR
21253,STAR
21254,STAR
21255,STAR
21256,STAR
21257,STAR
21258,STAR
21259,STAR
21260,STAR
21261,STAR
21262,STAR
21263,STAR
21264,STAR
21265,STAR
21266,STAR
21267,STAR
21268,STAR
21269,STAR
21270,STAR
21271,STAR
21272,STAR
21273,STAR
21274,STAR
21275,STAR
21276,STAR
21277,STAR
21278,STAR
21279,STAR
21280,STAR
21281,STAR
21282,STAR
21283,STAR
21284,STAR
21285,STAR
21286,STAR
21287,STAR
21288,STAR
21289,STAR
21290,STAR
21291,STAR
21292,STAR
21293,STAR
21294,STAR
21295,STAR
21296,STAR
21297,STAR
21298,STAR
21299,STAR
21300,STAR
21301,STAR
21302,STAR
21303,STAR
21304,STAR
21305,STAR
21306,STAR
21307,STAR
21308,STAR
21309,STAR
21310,STAR
21311,STAR
21312,STAR
21313,STAR
21314,STAR
21315,STAR
21316,STAR
21317,STAR
21318,STAR
21319,STAR
21320,STAR
21321,STAR
21322,STAR
21323,STAR
21324,STAR
21325,STAR
21326,STAR
21327,STAR
21328,STAR
21329,STAR
21330,STAR
21331,STAR
21332,STAR
21333,STAR
21334,STAR
21335,STAR
21336,STAR
21337,STAR
21338,STAR
21339,STAR
21340,STAR
21341,STAR
21342,STAR
21343,STAR
21344,STAR
21345,STAR
21346,STAR
21347,STAR
21348,STAR
21349,STAR
21350,STAR
21351,STAR
21352,STAR
21353,STAR
21354,STAR
21355,STAR
21356,STAR
21357,STAR
21358,STAR
21359,STAR
21360,STAR
21361,STAR
21362,STAR
21363,STAR
21364,STAR
21365,STAR
21366,STAR
21367,STAR
21368,STAR
21369,STAR
21370,STAR
21371,STAR
21372,STAR
21373,STAR
21374,STAR
21375,STAR
21376,STAR
21377,STAR
21378,STAR
21379,STAR
21380,STAR
21381,STAR
21382,STAR
21383,STAR
21384,STAR
21385,STAR
21386,STAR
21387,STAR
21388,STAR
21389,STAR
21390,STAR
21391,STAR
21392,STAR
21393,STAR
21394,STAR
21395,STAR
21396,STAR
21397,STAR
21398,STAR
21399,STAR
21400,STAR
21401,STAR
21402,STAR
21403,STAR
21404,STAR
21405,STAR
21406,STAR
21407,STAR
21408,STAR
21409,STAR
21410,STAR
21411,STAR
21412,STAR
21413,STAR
21414,STAR
21415,STAR
21416,STAR
21417,STAR
21418,STAR
21419,STAR
21420,STAR
21421,STAR
21422,STAR
21423,STAR
21424,STAR
21425,STAR
21426,STAR
21427,STAR
21428,STAR
21429,STAR
21430,STAR
21431,STAR
21432,STAR
21433,STAR
21434,STAR
21435,STAR
21436,STAR
21437,STAR
21438,STAR
21439,STAR
21440,STAR
21441,STAR
21442,STAR
21443,STAR
21444,STAR
21445,STAR
21446,STAR
21447,STAR
21448,STAR
21449,STAR
21450,STAR
21451,STAR
21452,STAR
21453,STAR
21454,STAR
21455,STAR
21456,STAR
21457,STAR
21458,STAR
21459,STAR
21460,STAR
21461,STAR
21462,STAR
21463,STAR
21464,STAR
21465,STAR
21466,STAR
21467,STAR
21468,STAR
21469,STAR
21470,STAR
21471,STAR
21472,STAR
21473,STAR
21474,STAR
21475,STAR
21476,STAR
21477,STAR
21478,STAR
21479,STAR
21480,STAR
21481,STAR
21482,STAR
21483,STAR
21484,STAR
21485,STAR
21486,STAR
21487,STAR
21488,STAR
21489,STAR
21490,STAR
21491,STAR
21492,STAR
21493,STAR
21494,STAR
21495,STAR
21496,STAR
21497,STAR
21498,STAR
21499,STAR
21500,STAR
21501,STAR
21502,STAR
21503,STAR
21504,STAR
21505,STAR
21506,STAR
21507,STAR
21508,STAR
21509,STAR
21510,STAR
21511,STAR
21512,STAR
21513,STAR
21514,STAR
21515,STAR
21516,STAR
21517,STAR
21518,STAR
21519,STAR
21520,STAR
21521,STAR
21522,STAR
21523,STAR
21524,STAR
21525,STAR
21526,STAR
21527,STAR
21528,STAR
21529,STAR
21530,STAR
21531,STAR
21532,STAR
21533,STAR
21534,STAR
21535,STAR
21536,STAR
21537,STAR
21538,STAR
21539,STAR
21540,STAR
21541,STAR
21542,STAR
21543,STAR
21544,STAR
21545,STAR
21546,STAR
21547,STAR
21548,STAR
21549,STAR
21550,STAR
21551,STAR
21552,STAR
21553,STAR
21554,STAR
21555,STAR
21556,STAR
21557,STAR
21558,STAR
21559,STAR
21560,STAR
21561,STAR
21562,STAR
21563,STAR
21564,STAR
21565,STAR
21566,STAR
21567,STAR
21568,STAR
21569,STAR
21570,STAR
21571,STAR
21572,STAR
21573,STAR
21574,STAR
21575,STAR
21576,STAR
21577,STAR
21578,STAR
21579,STAR
21580,STAR
21581,STAR
21582,STAR
21583,STAR
21584,STAR
21585,STAR
21586,STAR
21587,STAR
21588,STAR
21589,STAR
21590,STAR
21591,STAR
21592,STAR
21593,STAR
21594,STAR
21595,STAR
21596,STAR
21597,STAR
21598,STAR
21599,STAR
21600,STAR
21601,STAR
21602,STAR
21603,STAR
21604,STAR
21605,STAR
21606,STAR
21607,STAR
21608,STAR
21609,STAR
21610,STAR
21611,STAR
21612,STAR
21613,STAR
21614,STAR
21615,STAR
21616,STAR
21617,STAR
21618,STAR
21619,STAR
21620,STAR
21621,STAR
21622,STAR
21623,STAR
21624,STAR
21625,STAR
21626,STAR
21627,STAR
21628,STAR
21629,STAR
21630,STAR
21631,STAR
21632,STAR
21633,STAR
21634,STAR
21635,STAR
21636,STAR
21637,STAR
21638,STAR
21639,STAR
21640,STAR
21641,STAR
21642,STAR
21643,STAR
21644,STAR
21645,STAR
21646,STAR
21647,STAR
21648,STAR
21649,STAR
21650,STAR
21651,STAR
21652,STAR
21653,STAR
21654,STAR
21655,STAR
21656,STAR
21657,STAR
21658,STAR
21659,STAR
21660,STAR
21661,STAR
21662,STAR
21663,STAR
21664,STAR
21665,STAR
21666,STAR
21667,STAR
21668,STAR
21669,STAR
21670,STAR
21671,STAR
21672,STAR
21673,STAR
21674,STAR
21675,STAR
21676,STAR
21677,STAR
21678,STAR
21679,STAR
21680,STAR
21681,STAR
21682,STAR
21683,STAR
21684,STAR
21685,STAR
21686,STAR
21687,STAR
21688,STAR
21689,STAR
21690,STAR
21691,STAR
21692,STAR
21693,STAR
21694,STAR
21695,STAR
21696,STAR
21697,STAR
21698,STAR
21699,STAR
21700,STAR
21701,STAR
21702,STAR
21703,STAR
21704,STAR
21705,STAR
21706,STAR
21707,STAR
21708,STAR
21709,STAR
21710,STAR
21711,STAR
21712,STAR
21713,STAR
21714,STAR
21715,STAR
21716,STAR
21717,STAR
21718,STAR
21719,STAR
21720,STAR
21721,STAR
21722,STAR
21723,STAR
21724,STAR
21725,STAR
21726,STAR
21727,STAR
21728,STAR
21729,STAR
21730,STAR
21731,STAR
21732,STAR
21733,STAR
21734,STAR
21735,STAR
21736,STAR
21737,STAR
21738,STAR
21739,STAR
21740,STAR
21741,STAR
21742,STAR
21743,STAR
21744,STAR
21745,STAR
21746,STAR
21747,STAR
21748,STAR
21749,STAR
21750,STAR
21751,STAR
21752,STAR
21753,STAR
21754,STAR
21755,STAR
21756,STAR
21757,STAR
21758,STAR
21759,STAR
21760,STAR
21761,STAR
21762,STAR
21763,STAR
21764,STAR
21765,STAR
21766,STAR
21767,STAR
21768,STAR
21769,STAR
21770,STAR
21771,STAR
21772,STAR
21773,STAR
21774,STAR
21775,STAR
21776,STAR
21777,STAR
21778,STAR
21779,STAR
21780,STAR
21781,STAR
21782,STAR
21783,STAR
21784,STAR
21785,STAR
21786,STAR
21787,STAR
21788,STAR
21789,STAR
21790,STAR
21791,STAR
21792,STAR
21793,STAR
21794,STAR
21795,STAR
21796,STAR
21797,STAR
21798,STAR
21799,STAR
21800,STAR
21801,STAR
21802,STAR
21803,STAR
21804,STAR
21805,STAR
21806,STAR
21807,STAR
21808,STAR
21809,STAR
21810,STAR
21811,STAR
21812,STAR
21813,STAR
21814,STAR
21815,STAR
21816,STAR
21817,STAR
21818,STAR
21819,STAR
21820,STAR
21821,STAR
21822,STAR
21823,STAR
21824,STAR
21825,STAR
21826,STAR
21827,STAR
21828,STAR
21829,STAR
21830,STAR
21831,STAR
21832,STAR
21833,STAR
21834,STAR
21835,STAR
21836,STAR
21837,STAR
21838,STAR
21839,STAR
21840,STAR
21841,STAR
21842,STAR
21843,STAR
21844,STAR
21845,STAR
21846,STAR
21847,STAR
21848,STAR
21849,STAR
21850,STAR
21851,STAR
21852,STAR
21853,STAR
21854,STAR
21855,STAR
21856,STAR
21857,STAR
21858,STAR
21859,STAR
21860,STAR
21861,STAR
21862,STAR
21863,STAR
21864,STAR
21865,STAR
21866,STAR
21867,STAR
21868,STAR
21869,STAR
21870,STAR
21871,STAR
21872,STAR
21873,STAR
21874,STAR
21875,STAR
21876,STAR
21877,STAR
21878,STAR
21879,STAR
21880,STAR
21881,STAR
21882,STAR
21883,STAR
21884,STAR
21885,STAR
21886,STAR
21887,STAR
21888,STAR
21889,STAR
21890,STAR
21891,STAR
21892,STAR
21893,STAR
21894,STAR
21895,STAR
21896,STAR
21897,STAR
21898,STAR
21899,STAR
21900,STAR
21901,STAR
21902,STAR
21903,STAR
21904,STAR
21905,STAR
21906,STAR
21907,STAR
21908,STAR
21909,STAR
21910,STAR
21911,STAR
21912,STAR
21913,STAR
21914,STAR
21915,STAR
21916,STAR
21917,STAR
21918,STAR
21919,STAR
21920,STAR
21921,STAR
21922,STAR
21923,STAR
21924,STAR
21925,STAR
21926,STAR
21927,STAR
21928,STAR
21929,STAR
21930,STAR
21931,STAR
21932,STAR
21933,STAR
21934,STAR
21935,STAR
21936,STAR
21937,STAR
21938,STAR
21939,STAR
21940,STAR
21941,STAR
21942,STAR
21943,STAR
21944,STAR
21945,STAR
21946,STAR
21947,STAR
21948,STAR
21949,STAR
21950,STAR
21951,STAR
21952,STAR
21953,STAR
21954,STAR
21955,STAR
21956,STAR
21957,STAR
21958,STAR
21959,STAR
21960,STAR
21961,STAR
21962,STAR
21963,STAR
21964,STAR
21965,STAR
21966,STAR
21967,STAR
21968,STAR
21969,STAR
21970,STAR
21971,STAR
21972,STAR
21973,STAR
21974,STAR
21975,STAR
21976,STAR
21977,STAR
21978,STAR
21979,STAR
21980,STAR
21981,STAR
21982,STAR
21983,STAR
21984,STAR
21985,STAR
21986,STAR
21987,STAR
21988,STAR
21989,STAR
21990,STAR
21991,STAR
21992,STAR
21993,STAR
21994,STAR
21995,STAR
21996,STAR
21997,STAR
